2025-12-13 03:55:58.675 [AWT-EventQueue-0] ERROR util.GlobalExceptionHandler - An uncaught exception occurred in thread AWT-EventQueue-0
java.lang.Error: Unresolved compilation problem: 
	The method getName() is undefined for the type Screen
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:47:16.594 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: BioData
java.lang.UnsupportedOperationException: Screen not implemented yet: BIO_DATA
	at ui.ScreenFactory.create(ScreenFactory.java:28)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.DataPrivacyScreen.lambda$2(DataPrivacyScreen.java:105)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:47:21.543 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: BioData
java.lang.UnsupportedOperationException: Screen not implemented yet: BIO_DATA
	at ui.ScreenFactory.create(ScreenFactory.java:28)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.DataPrivacyScreen.lambda$2(DataPrivacyScreen.java:105)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:52:36.218 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:52:36.301 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.045s)
2025-12-13 21:52:36.321 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:52:36.326 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:52:36.333 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:52:36.651 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:10:44.441 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:10:44.531 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.046s)
2025-12-13 22:10:44.541 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:10:44.544 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:10:44.551 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:10:44.887 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:18:58.359 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:18:58.444 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.045s)
2025-12-13 22:18:58.464 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:18:58.468 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:18:58.474 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:18:58.795 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:24:05.962 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:24:06.019 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 22:24:06.028 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:24:06.032 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:24:06.037 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:24:06.229 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:25:08.297 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:25:08.365 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.036s)
2025-12-13 22:25:08.373 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:25:08.378 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:25:08.383 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:25:08.575 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:27:51.181 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:27:51.231 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 22:27:51.241 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:27:51.244 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:27:51.248 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:27:51.444 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:33:54.261 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:33:54.313 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.027s)
2025-12-13 22:33:54.321 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:33:54.324 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:33:54.328 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:33:54.510 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:43:07.984 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:43:08.039 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 22:43:08.048 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:43:08.051 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:43:08.055 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:43:08.247 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 22:45:49.363 [AWT-EventQueue-0] ERROR ui.screens.BioDataScreen - Error saving student data
java.lang.IllegalArgumentException: Email is already registered.
	at service.EnrollmentService.registerNewStudent(EnrollmentService.java:48)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:385)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:1)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-12-13 22:45:53.679 [AWT-EventQueue-0] ERROR ui.screens.BioDataScreen - Error saving student data
java.lang.IllegalArgumentException: Email is already registered.
	at service.EnrollmentService.registerNewStudent(EnrollmentService.java:48)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:385)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:1)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-12-13 22:46:40.175 [AWT-EventQueue-0] ERROR ui.screens.BioDataScreen - Error saving student data
java.lang.IllegalArgumentException: Email is already registered.
	at service.EnrollmentService.registerNewStudent(EnrollmentService.java:48)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:385)
	at ui.screens.BioDataScreen$1.doInBackground(BioDataScreen.java:1)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-12-13 22:51:30.711 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 22:51:30.768 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 22:51:30.776 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 22:51:30.779 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 22:51:30.784 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 22:51:30.990 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
